5002|Quantum Pillar|0|2|0|0|||pillar|pillar+stackable+additive+charges=1
7002|Quantum Tower|0|2|0|0|||pillar+ownplay=pillar1|pillar+stackable+additive+charges=1
5003|Metamorphosis|0|3|1|1|||metamorph|
7003|Metamorphosis|0|3|1|0|||metamorph|
5004|Quantum Pendulum|0|2|0|0|||pend|pillar+stackable+additive+charges=1
7004|Quantum Pendulum|0|2|0|0|||pend+ownplay=pillar1|pillar+stackable+additive+charges=1
5005|Regrade|0|3|1|1|||regrade|
7005|Regrade|0|3|1|0|||regrade|
5006|Disc|0|0|1|3|1|1|ownbuff=disc+2=discping|ranged
7006|Chakram|0|0|1|3|2|2|ownbuff=disc+2=discping|ranged
5007|Battle Axe|0|0|1|3|2|4|ownbuff=axe+draw=axedraw|
7007|War Axe|0|0|1|3|4|2|ownbuff=axe+draw=axedraw|
5008|Quantum Locket|0|2|1|1|||1=locketshift+locket|
7008|Quantum Locket|0|2|1|0|||1=locketshift+locket|
5009|Chromatic Butterfly|0|4|2|1|1|1|hit=chromastat|airborne+bug
7009|Chromatic Butterfly|0|4|2|1|1|2|hit=chromastat|airborne+bug
5010|Mark of Chroma|0|2|-1|0|||pillar|pillar+stackable+additive+charges=1
7010|Mark of Chroma|0|2|-1|0|||pillar+play=pillar1|pillar+stackable+additive+charges=1
5011|Mark of Entropy|1|2|-1|0|||pillar|pillar+stackable+additive+charges=1
7011|Mark of Entropy|1|2|-1|0|||pillar+ownplay=pillar1|pillar+stackable+additive+charges=1
5012|Mark of Death|2|2|-1|0|||pillar|pillar+stackable+additive+charges=1
7012|Mark of Death|2|2|-1|0|||pillar+ownplay=pillar1|pillar+stackable+additive+charges=1
5013|Mark of Gravity|3|2|-1|0|||pillar|pillar+stackable+additive+charges=1
7013|Mark of Gravity|3|2|-1|0|||pillar+ownplay=pillar1|pillar+stackable+additive+charges=1
5014|Mark of Earth|4|2|-1|0|||pillar|pillar+stackable+additive+charges=1
7014|Mark of Earth|4|2|-1|0|||pillar+ownplay=pillar1|pillar+stackable+additive+charges=1
5015|Mark of Life|5|2|-1|0|||pillar|pillar+stackable+additive+charges=1
7015|Mark of Life|5|2|-1|0|||pillar+ownplay=pillar1|pillar+stackable+additive+charges=1
