1002|Quantum Pillar|0|2|0|0|||pillar|pillar+stackable+additive+charges=1
3002|Quantum Tower|0|2|17|0|||pillar+ownplay=pillar1|pillar+stackable+additive+charges=1
1011|Mark of Entropy|1|2|15|0|||pillar|pillar+stackable+additive+charges=1
3011|Mark of Entropy|1|2|20|0|||pillar+ownplay=pillar1|pillar+stackable+additive+charges=1
1012|Mark of Death|2|2|15|0|||pillar|pillar+stackable+additive+charges=1
3012|Mark of Death|2|2|20|0|||pillar+ownplay=pillar1|pillar+stackable+additive+charges=1
1013|Mark of Gravity|3|2|15|0|||pillar|pillar+stackable+additive+charges=1
3013|Mark of Gravity|3|2|20|0|||pillar+ownplay=pillar1|pillar+stackable+additive+charges=1
1014|Mark of Earth|4|2|15|0|||pillar|pillar+stackable+additive+charges=1
3014|Mark of Earth|4|2|20|0|||pillar+ownplay=pillar1|pillar+stackable+additive+charges=1
1015|Mark of Life|5|2|15|0|||pillar|pillar+stackable+additive+charges=1
3015|Mark of Life|5|2|20|0|||pillar+ownplay=pillar1|pillar+stackable+additive+charges=1
1016|Mark of Fire|6|2|15|0|||pillar|pillar+stackable+additive+charges=1
3016|Mark of Fire|6|2|20|0|||pillar+ownplay=pillar1|pillar+stackable+additive+charges=1
1017|Mark of Water|7|2|15|0|||pillar|pillar+stackable+additive+charges=1
3017|Mark of Water|7|2|20|0|||pillar+ownplay=pillar1|pillar+stackable+additive+charges=1
1018|Mark of Light|8|2|15|0|||pillar|pillar+stackable+additive+charges=1
3018|Mark of Light|8|2|20|0|||pillar+ownplay=pillar1|pillar+stackable+additive+charges=1
1019|Mark of Air|9|2|15|0|||pillar|pillar+stackable+additive+charges=1
3019|Mark of Air|9|2|20|0|||pillar+ownplay=pillar1|pillar+stackable+additive+charges=1
1020|Mark of Time|10|2|15|0|||pillar|pillar+stackable+additive+charges=1
3020|Mark of Time|10|2|20|0|||pillar+ownplay=pillar1|pillar+stackable+additive+charges=1
1021|Mark of Darkness|11|2|15|0|||pillar|pillar+stackable+additive+charges=1
3021|Mark of Darkness|11|2|20|0|||pillar+ownplay=pillar1|pillar+stackable+additive+charges=1
1022|Mark of Aether|12|2|15|0|||pillar|pillar+stackable+additive+charges=1
3022|Mark of Aether|12|2|20|0|||pillar+ownplay=pillar1|pillar+stackable+additive+charges=1
1027|Dagger|0|0|2|0|2|1|ownbuff=v_dagger|
3027|Dirk|0|0|17|0|4|1|ownbuff=v_dagger|
1028|Short Sword|0|0|3|1|3|2|v_noluci|
3028|Long Sword|0|0|17|1|6|2|v_noluci|
1029|Hammer|0|0|3|2|3|4|ownbuff=hammer|
3029|Gavel|0|0|17|2|6|6|ownbuff=hammer|
1032|Malignant Cell|0|4|0|0|1|1|postauto=mitosis|token+aquatic
3032|Malignant Cell|0|4|0|0|1|1|postauto=mitosis|token+aquatic
1033|Relic|0|3|4|1|||v_relic|
3033|Relic|0|3|16|1|||v_relic|
1035|Short Bow|0|0|3|2|3|3|ownbuff=bow|ranged
3035|Long Bow|0|0|17|2|6|4|ownbuff=bow|ranged
1036|Shield|0|1|2|1||1||
3036|Tower Shield|0|1|17|5||2||
1100|Amethyst Pillar|1|2|0|0|||pillar|pillar+stackable+additive+charges=1
3100|Amethyst Tower|1|2|17|0|||pillar+ownplay=pillar1|pillar+stackable+additive+charges=1
1101|Maxwell's Demon|1|4|3|5|3|2|2=paradox|airborne
3101|Maxwell's Demon|1|4|17|5|3|5|2=paradox|airborne
1102|Abomination|1|4|2|5|5|5||
3102|Micro Abomination|1|4|17|1|2|4||
1103|Purple Dragon|1|4|4|10|10|5||airborne
3103|Amethyst Dragon|1|4|17|11|12|6||airborne
1104|Dissipation Shield|1|1|3|3|||shield=disshield|
3104|Dissipation Field|1|1|17|3|||shield=disfield|
1105|Lycanthrope|1|4|3|2|1|1|2:11=lycanthropy|
3105|Werewolf|1|4|17|2|1|1|1:11=lycanthropy|
1106|Chaos Seed|1|3|3|1|||v_cseed|
3106|Chaos Power|1|3|17|1|||cpower|
1107|Nova|1|3|2|0|||nova|
3107|Supernova|1|3|17|2|||nova2|
1108|Mutation|1|3|3|2|||v_mutation|
3108|Improved Mutation|1|3|17|3|||v_improve|
1109|Discord|1|0|6|3|4|3|hit=v_scramble|
3109|Discord|1|0|18|3|6|3|hit=v_scramble|
1110|Fallen Elf|1|4|2|4|3|2|1:5=v_mutation|
3110|Fallen Druid|1|4|17|5|3|3|1:5=v_improve|
1111|Antimatter|1|3|3|8|||antimatter|
3111|Improved Antimatter|1|3|17|6|||antimatter|
1112|Butterfly Effect|1|3|3|5|||butterfly|
3112|Butterfly Effect|1|3|17|4|||butterfly|
1113|Pandemonium|1|3|3|3|||v_pandemonium|
3113|Pandemonium|1|3|17|5|||v_pandemonium|
1114|Schrödinger's Cat|1|4|4|1|1|1|1=deadalive|
3114|Schrödinger's Cat|1|4|17|1|1|3|1=deadalive|
1115|Singularity|1|4|2|10|-1|3|singularity|token
3115|Singularity|1|4|17|10|-7|5|singularity|token
1120|Purple Nymph|1|4|15|9|3|1|4=antimatter|
3120|Entropy Nymph|1|4|20|9|3|2|4=antimatter|
1130|Shard of Serendipity|1|3|6|3|||v_serendipity|
3130|Shard of Serendipity|1|3|18|3|||v_serendipity|
1150|Entropy Pendulum|1|2|0|0|||pend|pillar+stackable+additive+charges=1
3150|Entropy Pendulum|1|2|17|0|||pend+ownplay=pillar1|pillar+stackable+additive+charges=1
1200|Bone Pillar|2|2|0|0|||pillar|pillar+stackable+additive+charges=1
3200|Bone Tower|2|2|17|0|||pillar+ownplay=pillar1|pillar+stackable+additive+charges=1
1201|Bone Dragon|2|4|4|10|10|5||airborne+nocturnal
3201|Ivory Dragon|2|4|17|10|11|5||airborne+nocturnal
1202|Virus|2|4|2|1|1|1|0=virusinfect|airborne+nocturnal
3202|Retrovirus|2|4|17|2|1|1|0=v_virusplague|airborne+nocturnal
1203|Flesh Spider|2|4|2|3|3|3|1:9=web|nocturnal
3203|Flesh Recluse|2|4|17|3|6|3|1:9=web|nocturnal
1204|Vulture|2|4|3|3||1|death=growth 1 1|airborne+nocturnal
3204|Condor|2|4|17|3|1|2|death=growth 1 1|airborne+nocturnal
1205|Skull Shield|2|1|2|3||1|shield=skull|
3205|Skull Shield|2|1|17|2||1|shield=skull|
1206|Skeleton|2|4|1|1|1|1||nocturnal
3206|Elite Skeleton|2|4|17|1|2|2||nocturnal
1207|Boneyard|2|2|3|3|||death=boneyard|
3207|Graveyard|2|2|17|5|||death=boneyard|
1208|Poison|2|3|2|1|||poisonfoe 2|
3208|Deadly Poison|2|3|17|2|||poisonfoe 3|
1209|Plague|2|3|3|4|||v_plague|
3209|Improved Plague|2|3|17|2|||v_plague|
1210|Arsenic|2|0|6|2|2|7|hit=poison 1|poisonous+nocturnal
3210|Arsenic|2|0|18|2|4|7|hit=poison 1|poisonous+nocturnal
1211|Bone Wall|2|1|3|7|||shield=blockwithcharge+death=gaincharge 2|stackable+charges=7
3211|Bone Wall|2|1|17|5|||shield=blockwithcharge+death=gaincharge 2|stackable+charges=7
1212|Aflatoxin|2|3|3|6|||aflatoxin|
3212|Aflatoxin|2|3|17|5|||aflatoxin|
1213|Mummy|2|4|2|4|5|3||nocturnal
3213|Elite Mummy|2|4|17|3|5|3||nocturnal
1214|Deathstalker|2|4|2|2||1|hit=poison 2|poisonous+nocturnal
3214|Deathstalker|2|4|17|2||3|hit=poison 2|poisonous+nocturnal
1215|Soul Catcher|2|2|2|0|||death=soulcatch|
3215|Soul Catcher|2|2|17|0|||death=soulcatch|
1220|Grey Nymph|2|4|15|8|7|8|1=aflatoxin|nocturnal
3220|Death Nymph|2|4|20|8|8|9|1=aflatoxin|nocturnal
1230|Shard of Sacrifice|2|3|6|2|||sosa|
3230|Shard of Sacrifice|2|3|18|2|||sosa|
1250|Death Pendulum|2|2|0|0|||pend|pillar+stackable+additive+charges=1
3250|Death Pendulum|2|2|17|0|||pend+ownplay=pillar1|pillar+stackable+additive+charges=1
1300|Gravity Pillar|3|2|0|0|||pillar|pillar+stackable+additive+charges=1
3300|Gravity Tower|3|2|17|0|||pillar+ownplay=pillar1|pillar+stackable+additive+charges=1
1301|Sapphire Charger|3|4|3|5|4|5|v_noluci|momentum
3301|Elite Charger|3|4|17|5|7|5|v_noluci|momentum
1302|Armagio|3|4|3|5|1|25|1=gpull|
3302|Elite Armagio|3|4|17|5|2|30|1=gpull|
1303|Graviton Mercenary|3|4|2|3|3|5||
3303|Graviton Guard|3|4|17|2|4|7||
1304|Colossal Dragon|3|4|4|10|7|15||airborne
3304|Massive Dragon|3|4|17|11|8|30||airborne
1305|Gravity Shield|3|1|3|5|||shield=weight|
3305|Gravity Shield|3|1|17|3|||shield=weight|
1306|Momentum|3|3|2|2|||momentum|
3306|Unstoppable|3|3|17|1|||momentum|
1307|Otyugh|3|4|3|4||3|1=devour|
3307|Elite Otyugh|3|4|17|5||5|1=devour|
1308|Titan|3|0|6|5|7|50|v_noluci|momentum
3308|Titan|3|0|18|5|8|50|v_noluci|momentum
1309|Gravity Pull|3|3|2|2|||gpullspell|
3309|Gravity Force|3|3|17|1|||gpullspell|
1310|Graviton Fire Eater|3|4|3|2||5|1:6=growth 2 0|
3310|Graviton Firemaster|3|4|17|1||6|1:6=growth 2 0|
1311|Black Hole|3|3|3|4|||v_blackhole|
3311|Black Hole|3|3|17|3|||v_blackhole|
1312|Chimera|3|3|4|7|||chimera|
3312|Chimera|3|3|17|6|||chimera|
1313|Catapult|3|2|3|3|||2=catapult|
3313|Trebuchet|3|2|17|3|||1=catapult|
1314|Acceleration|3|3|2|3|||acceleration|
3314|Overdrive|3|3|17|4|||acceleration|
1315|Graviton Salvager|3|4|2|1|1|5|destroy=salvage|
3315|Graviton Salvager|3|4|17|1|2|5|destroy=salvage|
1320|Amber Nymph|3|4|15|8|1|3|3=v_blackhole|
